id_incendio,hectareas_quemadas,motivo,fecha
01JCVGZBN57NNYKQA4BZNPP3GW,5502,Fogatas mal apagadas,2024-10-05
01JCVGZBN57NNYKQA4BZNPP3GW,5502,Fogatas mal apagadas,2024-10-07
01JCVGZBN6R1KBJWKWWVHG3TGG,6278,Incendios provocados (piromanía),2023-05-09
01JCVGZBN6R1KBJWKWWVHG3TGG,6278,Incendios provocados (piromanía),2023-05-10
01JCVGZBN65Q1W93YTQ7F9M1K0,775,calor,2022-11-20
01JCVGZBN6PSW16TYGRE9KKQYJ,9142,calor,2024-05-17
01JCVGZBN7K86FKEYTF21G8D07,3028,Olas de calor extremas,2024-02-21
01JCVGZBN7YAE4032JBTPGB3F9,9706,calor,
01JCVGZBN7YAE4032JBTPGB3F9,9706,calor,
01JCVGZBN7SZAAQVRFXBA0EZJC,935,Incendios provocados (piromanía),2022-06-23
01JCVGZBN81WZNK117XZSM6472,135,Fogatas mal apagadas,2022-11-29
01JCVGZBN8YS15E6TK3AVCYY1X,7933,Olas de calor extremas,2024-03-22
01JCVGZBN94R70RC3JC3EB7S3B,8499,Deforestación ilegal,2022-04-04
01JCVGZBN95AEFYRQS0ZGDEMJT,9870,Deforestación ilegal,2023-06-07
01JCVGZBN9BSJRNVSMVHHA1NVK,1356,calor,2022-02-06
01JCVGZBNAY17RM24GX0T0TPCT,6853,Incendios provocados (piromanía),2023-11-04
01JCVGZBNAC1EJ8EEXJX7EBS7K,1977,Incendios provocados (piromanía),2023-02-07
01JCVGZBNAC1EJ8EEXJX7EBS7K,1977,Incendios provocados (piromanía),2023-02-07
01JCVGZBNAC1EJ8EEXJX7EBS7K,1977,Incendios provocados (piromanía),2023-02-05
01JCVGZBNBCJTA8PBMB95193S0,4945,Deforestación ilegal,2023-07-04
01JCVGZBNBBYNR4N18M4BN10HH,8463,Deforestación ilegal,2024-02-09
01JCVGZBNBW5KWGHN44WNH8B3B,5373,Rayos,2022-01-15
01JCVGZBNBW5KWGHN44WNH8B3B,5373,Rayos,2022-01-15
01JCVGZBNC34MK2YAW3BAAQQRS,6196,Cigarrillos mal apagados,2023-01-17
01JCVGZBNCFP43KNHXVG943GMF,2646,Deforestación ilegal,2022-11-16
01JCVGZBND1XXFMKDDRTHAW1KK,6105,Deforestación ilegal,2023-04-22
01JCVGZBNDZQQJHQ631S0WKC87,9904,Incendios provocados (piromanía),2022-12-12
01JCVGZBNDD6K6V1T1ZS2BM5H3,8869,calor,2023-12-30
01JCVGZBNDD6K6V1T1ZS2BM5H3,8869,calor,2023-12-31
01JCVGZBNEJKV96361HXSQNX0Y,3454,calor,2024-10-25
01JCVGZBNEFVBQWC27WHSBWVQA,6086,Rayos,2022-11-15
01JCVGZBNEVZZ7KN9PK4MJR8B5,7137,Incendios provocados (piromanía),
01JCVGZBNFA4XJG7YS1MJ0SXAE,9569,Cigarrillos mal apagados,2024-09-09
01JCVGZBNFXQXTBKQYHWES1AH0,806,Fogatas mal apagadas,2023-05-07
01JCVGZBNG6D74G8Q5GS55KCZQ,309,Fallas eléctricas,2022-10-15
01JCVGZBNG6D74G8Q5GS55KCZQ,309,Fallas eléctricas,2022-10-17
01JCVGZBNG8E9X52QJ1HNCJF1W,5902,Incendios provocados (piromanía),2024-03-06
01JCVGZBNG9YE38BKZ74XE1HJ1,5171,Olas de calor extremas,2024-01-16
01JCVGZBNG9YE38BKZ74XE1HJ1,5171,Olas de calor extremas,2024-01-15
01JCVGZBNHA4R7SZKEV6VD62TH,5829,calor,2024-03-11
01JCVGZBNH10069Y05C8DTJVHX,9991,Cigarrillos mal apagados,2022-11-12
01JCVGZBNHBFAZWQ8G0N6QYEE3,9142,calor,
01JCVGZBNJAZ5PJ04ZKGNBVV4T,4733,Deforestación ilegal,2023-03-19
01JCVGZBNJ245CBAKY4HTTD65X,48,calor,2022-05-31
01JCVGZBNJBNE8R01Z0TFVTBNJ,5811,Fogatas mal apagadas,2024-07-20
01JCVGZBNKKFFKX6DSPFKZV4EQ,9163,Deforestación ilegal,2023-01-23
01JCVGZBNK0SYPM71AGWBXNZPX,6343,Deforestación ilegal,2024-07-04
01JCVGZBNMXK5DYQTQ51HDX64N,7109,Deforestación ilegal,2022-10-20
01JCVGZBNMSHRB8E189RQN2TB9,2392,Fogatas mal apagadas,
01JCVGZBNMCC8MN0A472DY9PT8,1605,Fogatas mal apagadas,2022-05-27
01JCVGZBNNH2E6GR2EV57VR94Q,9883,Deforestación ilegal,2021-12-08
01JCVGZBNNH2E6GR2EV57VR94Q,9883,Deforestación ilegal,2021-12-08
01JCVGZBNNH2E6GR2EV57VR94Q,9883,Deforestación ilegal,2021-12-10
01JCVGZBNNEZREX54HSMBRA3EM,6328,Fogatas mal apagadas,2023-05-26
01JCVGZBNNVN0NSSCY4MV18S28,5851,Fallas eléctricas,2023-11-04
01JCVGZBNPM7D7R6N24S8A3XZC,648,Cigarrillos mal apagados,2022-03-25
01JCVGZBNPM7D7R6N24S8A3XZC,648,Cigarrillos mal apagados,2022-03-24
01JCVGZBNP3RZ5DY59CFEWN55R,3492,Cigarrillos mal apagados,2024-11-06
01JCVGZBNQA09BZFRES6P12BBX,537,Fogatas mal apagadas,2022-04-14
01JCVGZBNQH3SXCY0G6KDPAH0B,8415,Rayos,
01JCVGZBNQ1BRNGQ6HM5DW24WG,7535,Olas de calor extremas,2021-11-06
01JCVGZBNQ1BRNGQ6HM5DW24WG,7535,Olas de calor extremas,2021-11-05
01JCVGZBNRNAKTD55Q0HVZCNFM,3275,Fallas eléctricas,2024-03-10
01JCVGZBNRNAKTD55Q0HVZCNFM,3275,Fallas eléctricas,2024-03-10
01JCVGZBNR9Q53GRZT0J5G7PTZ,5771,Fallas eléctricas,2024-02-24
01JCVGZBNRMS13FR64TWPZGGT0,9880,Deforestación ilegal,2024-01-06
01JCVGZBNSHNH60Z8KTHZKS26N,2394,Incendios provocados (piromanía),2022-11-21
01JCVGZBNSHNH60Z8KTHZKS26N,2394,Incendios provocados (piromanía),2022-11-21
01JCVGZBNSW271YR3DEW3XYV65,5705,Incendios provocados (piromanía),
01JCVGZBNTKEJPT9PSPCFBC58T,1426,Incendios provocados (piromanía),2023-10-02
01JCVGZBNT43TV9SQ7VYX3JX55,407,Rayos,2023-10-09
01JCVGZBNVZWGWRQPTPV4GW886,1296,Incendios provocados (piromanía),2023-04-18
01JCVGZBNVQSKTD4Q10GSYFCV2,3815,Olas de calor extremas,
01JCVGZBNVQSKTD4Q10GSYFCV2,3815,Olas de calor extremas,
01JCVGZBNVQSKTD4Q10GSYFCV2,3815,Olas de calor extremas,
01JCVGZBNVSRBMCVCS5G524AWR,8699,Deforestación ilegal,2024-06-26
01JCVGZBNVSRBMCVCS5G524AWR,8699,Deforestación ilegal,2024-06-25
01JCVGZBNW70TTZKPHQZSXWR9C,7705,calor,2022-01-28
01JCVGZBNW2SWNE7WFMDN6VSC3,555,Fogatas mal apagadas,2024-07-01
01JCVGZBNWTCCMV7SP5RT0C8P2,782,Olas de calor extremas,2022-12-19
01JCVGZBNXB2VB45VK4AKCA5FG,1911,Deforestación ilegal,2024-11-06
01JCVGZBNXK3G47F4PM9TK8TWD,9127,Fallas eléctricas,2023-05-10
01JCVGZBNXK3G47F4PM9TK8TWD,9127,Fallas eléctricas,2023-05-11
01JCVGZBNYC0YHXQAZG9D06JYN,9921,Fallas eléctricas,2023-04-19
01JCVGZBNYN6QQNS5S0WWJ2F6B,6068,Olas de calor extremas,2023-12-15
01JCVGZBNYRN8WJ3Y149WMY4JE,3610,calor,2024-02-21
01JCVGZBNZYTSX1Y1HFGAJZYH6,435,calor,2023-05-01
01JCVGZBNZHKR18B17FR5V1XQV,5783,Olas de calor extremas,2023-01-26
01JCVGZBP0EXK5AT7NH1V032TV,1328,Incendios provocados (piromanía),2024-08-26
01JCVGZBP0YF9KJ1Z6JAW8NFHH,5702,Deforestación ilegal,2022-12-24
01JCVGZBP1WASWMAN8CSYT4ZC5,2539,Fogatas mal apagadas,2023-06-28
01JCVGZBP13EZTP6FG14R79FQS,9851,calor,2023-12-25
01JCVGZBP1K0AG0436T8HV94J6,1703,Incendios provocados (piromanía),2024-05-28
01JCVGZBP2GPXKTW1X3V8XAWGE,9945,calor,2022-04-20
01JCVGZBP264BXX6FZQMSBA4MT,8400,Incendios provocados (piromanía),
01JCVGZBP264BXX6FZQMSBA4MT,8400,Incendios provocados (piromanía),
01JCVGZBP3K5BDRPY6Z8RRCK3H,8736,Fogatas mal apagadas,2022-05-06
01JCVGZBP3S1F3Q9TAYZ1FCWQY,2126,Fogatas mal apagadas,2021-11-07
01JCVGZBP4C6TCHQNR4C0KGP7K,849,Cigarrillos mal apagados,2023-03-03
01JCVGZBP42453ZMN3DB86QB2B,7120,Incendios provocados (piromanía),2022-03-21
01JCVGZBP49QTTB9XS280ADEKK,3144,Fallas eléctricas,
01JCVGZBP5CF4K4DBAV1PGC06C,1733,Incendios provocados (piromanía),2023-03-17
01JCVGZBP5CF4K4DBAV1PGC06C,1733,Incendios provocados (piromanía),2023-03-19
01JCVGZBP538BYYFNA0YBQV1ET,2298,Olas de calor extremas,2023-07-07
01JCVGZBP5CDHRP9W9K4V6DKZJ,6478,Cigarrillos mal apagados,2022-03-24
01JCVGZBP6742M578XWBYA6B2P,4461,Deforestación ilegal,2024-07-14
01JCVGZBP63R8Q57V7V1J9HXMW,2774,calor,2024-02-01
01JCVGZBP7DXD9YJENVEZVE222,5124,Cigarrillos mal apagados,2022-05-18
01JCVGZBP7TAXGZKGPV67P0D2W,9098,Olas de calor extremas,2024-02-27
01JCVGZBP7N8ZVTPDVSZ1C3KX5,8575,Incendios provocados (piromanía),2023-04-08
01JCVGZBP7N8ZVTPDVSZ1C3KX5,8575,Incendios provocados (piromanía),2023-04-08
01JCVGZBP8QDW5AJEENSTADZFY,1502,Cigarrillos mal apagados,2024-09-23
01JCVGZBP8QDW5AJEENSTADZFY,1502,Cigarrillos mal apagados,2024-09-23
01JCVGZBP8JP0YKZEE2942SY7R,6698,Rayos,2023-10-15
01JCVGZBP87VBZTG9P0DS65G26,5131,Deforestación ilegal,2023-07-02
01JCVGZBP976AQMEZ7H6SGBPPP,2364,calor,
01JCVGZBP9XWKEBBWTBBN309GN,947,Incendios provocados (piromanía),2023-04-23
01JCVGZBPA3PZZ8069TC6ET827,5575,Fallas eléctricas,2022-10-07
01JCVGZBPA8N40A9ZDTAT0QB9W,6543,Fallas eléctricas,2023-08-10
01JCVGZBPAJGTJCKD4DR2CAQXW,6306,calor,
01JCVGZBPBQH914QBX494PKW7H,49,Incendios provocados (piromanía),2024-04-09
01JCVGZBPBB1AYSB8PKQ3M8TW8,5182,Fogatas mal apagadas,2023-02-04
01JCVGZBPCEMSSEM6M726524W4,7657,Rayos,
01JCVGZBPCEMSSEM6M726524W4,7657,Rayos,
01JCVGZBPCEMSSEM6M726524W4,7657,Rayos,
01JCVGZBPCWCJYQSR093TSWK8E,2411,Olas de calor extremas,
01JCVGZBPCTNY69CMYZ1QX382V,6254,Olas de calor extremas,2022-03-07
01JCVGZBPD2DGBPQBNA08DPNN5,1080,calor,2022-07-25
01JCVGZBPDFGMXH11ZEK8PYX0N,3824,Fallas eléctricas,2023-11-03
01JCVGZBPEGQRQXRHJ5KVARFT5,7064,Fallas eléctricas,2022-02-13
01JCVGZBPEZCGBCDAZ6MMNF629,6008,calor,2023-02-13
01JCVGZBPEZCGBCDAZ6MMNF629,6008,calor,2023-02-14
01JCVGZBPE9FCETBXZ5VCAS16C,6402,Cigarrillos mal apagados,2021-12-28
01JCVGZBPE9FCETBXZ5VCAS16C,6402,Cigarrillos mal apagados,2021-12-28
01JCVGZBPFMNC69K97D2JS55VC,6207,Fogatas mal apagadas,2022-11-03
01JCVGZBPFHMRFKYWHSKX89AXJ,5607,Rayos,2024-04-19
01JCVGZBPGAE9R26RY51ERZ3WT,9057,Olas de calor extremas,2024-04-05
01JCVGZBPGY92F2XYCQTJXYEDS,4534,Cigarrillos mal apagados,2022-06-27
01JCVGZBPG473SRQX9549JBN9N,2843,Olas de calor extremas,
01JCVGZBPHD3BBXQ9XJ86P8VQ1,1744,Incendios provocados (piromanía),2022-08-27
01JCVGZBPHD3BBXQ9XJ86P8VQ1,1744,Incendios provocados (piromanía),2022-08-28
01JCVGZBPHE741CBTE2V4PNWFR,24,Olas de calor extremas,2024-11-08
01JCVGZBPHVV1Z1GQJJD2S5HN5,7627,calor,
01JCVGZBPHVV1Z1GQJJD2S5HN5,7627,calor,
01JCVGZBPJTRAZGPKXG7SA6ZSB,7703,Fogatas mal apagadas,2024-10-15
01JCVGZBPJDCT96SRW79Y1K3B2,2984,Olas de calor extremas,
01JCVGZBPJDCT96SRW79Y1K3B2,2984,Olas de calor extremas,
01JCVGZBPJDCT96SRW79Y1K3B2,2984,Olas de calor extremas,
01JCVGZBPJDCT96SRW79Y1K3B2,2984,Olas de calor extremas,
01JCVGZBPJDCT96SRW79Y1K3B2,2984,Olas de calor extremas,
01JCVGZBPJ0EKDH3CR7PSD70DT,2620,Fallas eléctricas,2022-11-22
01JCVGZBPKTJCFSBQMV04667WK,2286,Incendios provocados (piromanía),2022-12-28
01JCVGZBPK5MM94HMXMQ5CERJS,5150,Olas de calor extremas,
01JCVGZBPK5MM94HMXMQ5CERJS,5150,Olas de calor extremas,
01JCVGZBPMPXXBSN28FGN92XRS,8362,Incendios provocados (piromanía),2024-06-30
01JCVGZBPM12GX2EBYY4TBE96R,392,Deforestación ilegal,2024-03-18
01JCVGZBPN1V6RNSYFZCWZ4K4N,1409,Incendios provocados (piromanía),2022-07-20
01JCVGZBPPKQHH232HJZQ1731Y,5820,Cigarrillos mal apagados,2024-05-23
01JCVGZBPPKQHH232HJZQ1731Y,5820,Cigarrillos mal apagados,2024-05-23
01JCVGZBPQ0JYYFXQBKATFCW4M,3363,Olas de calor extremas,2022-09-15
01JCVGZBPR0G4QMFTYT4NTS3HV,6584,Olas de calor extremas,2024-06-16
01JCVGZBPR0G4QMFTYT4NTS3HV,6584,Olas de calor extremas,2024-06-18
01JCVGZBPSE1ZMYRABZDA4QB9A,1079,Fallas eléctricas,2022-02-10
01JCVGZBPSE1ZMYRABZDA4QB9A,1079,Fallas eléctricas,2022-02-10
01JCVGZBPT6QVGRK158X1JTBFC,4510,Deforestación ilegal,2024-09-01
01JCVGZBPT6QVGRK158X1JTBFC,4510,Deforestación ilegal,2024-08-31
01JCVGZBPT1BRXMMDSJAEWP6SA,569,Deforestación ilegal,2023-08-24
01JCVGZBPT1BRXMMDSJAEWP6SA,569,Deforestación ilegal,2023-08-24
01JCVGZBPTRHMFYET2AMR5Z8F2,9535,Rayos,2024-09-19
01JCVGZBPVPFAHBFWNBT8810Y0,4582,Deforestación ilegal,2024-06-23
01JCVGZBPVRET9STDSQMYVC8NA,4934,Rayos,2024-10-20
01JCVGZBPWVEYB2W28S431Q4P9,802,Olas de calor extremas,2021-12-21
01JCVGZBPWVA5PSMVEJAA6F6E0,5656,Fallas eléctricas,2024-10-11
01JCVGZBPW4ZNQRV43F7TNE4FW,9422,Incendios provocados (piromanía),2022-09-03
01JCVGZBPX0R36YX2EGQNWZNJ0,2379,calor,2022-08-08
01JCVGZBPX345N6G8E84109G8N,9663,Incendios provocados (piromanía),2023-06-10
01JCVGZBPYKSV0EHRE8YXATM53,497,Deforestación ilegal,2023-09-16
01JCVGZBPYY2ZJH17GPSZ6X383,5271,Fallas eléctricas,2023-11-19
01JCVGZBPY6E8FHFWZBMTJ0TG7,3372,Cigarrillos mal apagados,2023-08-29
01JCVGZBPZ8GVA8PBBDEMBXD0Q,1022,Deforestación ilegal,2022-02-01
01JCVGZBPZSTJ6ZXH7NJCPK97Q,13,Olas de calor extremas,2024-02-01
01JCVGZBQ060GN2BC2RN27WZ9S,7709,Olas de calor extremas,2023-08-15
01JCVGZBQ0Q9Z8NQPP3QS7WBMD,4440,Olas de calor extremas,2024-09-10
01JCVGZBQ065705Z1C2J1VC6WG,6839,Rayos,2023-07-19
01JCVGZBQ1R7P0ZQVJ3MP5H2ZP,4900,Fallas eléctricas,2024-06-28
01JCVGZBQ1MG4SAC7K8CN5CD2R,7725,calor,2024-05-16
01JCVGZBQ1MG4SAC7K8CN5CD2R,7725,calor,2024-05-16
01JCVGZBQ2G4VXZKMX226BBST2,4642,Rayos,2024-05-02
01JCVGZBQ28JRVPASMH4CCWXDN,8151,Fallas eléctricas,
01JCVGZBQ28JRVPASMH4CCWXDN,8151,Fallas eléctricas,
01JCVGZBQ28JRVPASMH4CCWXDN,8151,Fallas eléctricas,
01JCVGZBQ2QM106NDA531VX1MW,2984,Fogatas mal apagadas,2021-11-08
01JCVGZBQ30F2Q8HVY7ZTSFEB6,9659,Incendios provocados (piromanía),2022-08-05
01JCVGZBQ3VZW392ADSN7C2KVQ,3868,Rayos,2023-01-01
01JCVGZBQ4KWZ135XZP2AF4Z64,3018,Incendios provocados (piromanía),2024-05-31
01JCVGZBQ47HXE34RQY104E8EB,7770,Deforestación ilegal,2023-07-28
01JCVGZBQ5QST0GQWD6JHY8WJQ,6465,Fallas eléctricas,2023-02-22
01JCVGZBQ5QST0GQWD6JHY8WJQ,6465,Fallas eléctricas,2023-02-22
01JCVGZBQ5GVH6VFX9WS43RHRD,1005,Olas de calor extremas,2023-05-27
01JCVGZBQ54D5RFF2QKAHN4MDR,4112,Olas de calor extremas,2023-07-11
01JCVGZBQ61JHN8P82ETZT8Y9K,298,calor,2022-11-17
01JCVGZBQ6RJZXACQC3KX3530B,2318,Fogatas mal apagadas,2023-11-13
01JCVGZBQ7Q177ZDX3XS5127YY,6995,Deforestación ilegal,2024-03-13
01JCVGZBQ7BX8YMCA0JWA68FRE,8846,Fallas eléctricas,2023-05-12
01JCVGZBQ87J941GSWEAP54DM7,1122,calor,
01JCVGZBQ87J941GSWEAP54DM7,1122,calor,
01JCVGZBQ8H0JG7RPH6MC5V114,6632,Olas de calor extremas,2024-02-10
01JCVGZBQ8JQDT3KDH255H6TST,5147,Fallas eléctricas,2022-06-18
01JCVGZBQ97WA9RHNA992MBJJH,2145,Incendios provocados (piromanía),2022-10-13
01JCVGZBQ97WA9RHNA992MBJJH,2145,Incendios provocados (piromanía),2022-10-14
01JCVGZBQ9C2TRXW0VC6HG6KZV,6003,Olas de calor extremas,2023-07-07
01JCVGZBQA3W8CPJHTS6SPTMXQ,981,Cigarrillos mal apagados,2024-09-13
01JCVGZBQAZZY2B44KVH83MAS3,4202,Rayos,2023-01-09
01JCVGZBQAE18GYSAW7KEMP7TP,443,Fallas eléctricas,2022-08-16
01JCVGZBQB5CYXEXKG3098KTBK,2627,Incendios provocados (piromanía),2021-11-18
01JCVGZBQB2H3W44N9D3RYM2AQ,1944,Fallas eléctricas,
01JCVGZBQCCVCZCWT4D7RJC5R4,6887,Fallas eléctricas,
01JCVGZBQCCVCZCWT4D7RJC5R4,6887,Fallas eléctricas,
01JCVGZBQC813JAQSEGX5GSZWN,486,Rayos,2023-12-06
01JCVGZBQC813JAQSEGX5GSZWN,486,Rayos,2023-12-06
01JCVGZBQDKP2BQZ4DD5S5C02Y,5415,Incendios provocados (piromanía),2022-01-05
01JCVGZBQDHDVJJST7FDN28VPN,3565,Rayos,2023-08-18
01JCVGZBQDH8MS11AEMVRVJV6S,6972,Olas de calor extremas,2024-04-29
01JCVGZBQEG7WKYHGQ7PJ66MW1,5951,Deforestación ilegal,
01JCVGZBQE9DESE6SZV1AE1WHN,4985,calor,2022-12-05
01JCVGZBQE9DESE6SZV1AE1WHN,4985,calor,2022-12-05
01JCVGZBQFC1ADBV62JRWEC8RG,35,Olas de calor extremas,2023-06-02
01JCVGZBQFPT1ZGBXSWJKNQ8S3,3336,Fogatas mal apagadas,2023-11-29
01JCVGZBQFQ7KN2K1E5G2W3ZX4,1386,Cigarrillos mal apagados,2022-10-21
01JCVGZBQGJAEPGKRX044YCKVM,3218,Fallas eléctricas,2024-05-16
01JCVGZBQGZKCZK852E2PBT417,6338,Rayos,2022-10-28
01JCVGZBQGZKCZK852E2PBT417,6338,Rayos,2022-10-27
01JCVGZBQH3TFWJZ1528HWYF8K,568,calor,2021-12-31
01JCVGZBQHQA5WAVYZNQBY38RT,3695,Fallas eléctricas,
01JCVGZBQJ5FVBZZQWWT5RXV6C,8558,Fallas eléctricas,2022-06-06
01JCVGZBQJ5FVBZZQWWT5RXV6C,8558,Fallas eléctricas,2022-06-06
01JCVGZBQJQH3J8N9BSPGBJV1Q,9049,Olas de calor extremas,2024-10-26
01JCVGZBQJVKJSHYS24BBTYF5R,2163,Fogatas mal apagadas,2022-03-08
01JCVGZBQK7R4EY4NA3AFVA1EJ,7070,Cigarrillos mal apagados,2024-04-25
01JCVGZBQKB5JGENYK2PMTQYBK,5906,Deforestación ilegal,2022-04-24
01JCVGZBQM3M4KBHZGKNXRRGMF,1264,Olas de calor extremas,2021-12-16
01JCVGZBQMT7D3B0575TJ56YSM,1207,Fallas eléctricas,2023-05-17
01JCVGZBQM44M5WFVH0QH4SWKQ,7902,Deforestación ilegal,2023-12-30
01JCVGZBQNXJXGGGQZKF84BCS4,2054,Rayos,
01JCVGZBQNXJXGGGQZKF84BCS4,2054,Rayos,
01JCVGZBQNXJXGGGQZKF84BCS4,2054,Rayos,
01JCVGZBQNXJXGGGQZKF84BCS4,2054,Rayos,
01JCVGZBQN3ZJJP9WXS91W507S,1723,calor,2023-01-22
01JCVGZBQN3ZJJP9WXS91W507S,1723,calor,2023-01-20
01JCVGZBQN3ZJJP9WXS91W507S,1723,calor,2023-01-20
01JCVGZBQNKXZHX5515Z8QH44K,8159,Fogatas mal apagadas,2024-09-27
01JCVGZBQP4N2FW69FCPRBQTRE,2,Deforestación ilegal,2022-12-28
01JCVGZBQP4N2FW69FCPRBQTRE,2,Deforestación ilegal,2022-12-26
01JCVGZBQPH6T6ME1D2KFJSGD7,1210,Incendios provocados (piromanía),2023-06-16
01JCVGZBQPH6T6ME1D2KFJSGD7,1210,Incendios provocados (piromanía),2023-06-15
01JCVGZBQQ16HAJHBD7B38WJB6,4953,Rayos,2022-05-31
01JCVGZBQQKFZAC9QFWMBNB8KE,1088,Fogatas mal apagadas,2024-09-11
01JCVGZBQRXAZARFKRMYB8MJ1C,2100,Cigarrillos mal apagados,2024-04-15
01JCVGZBQRXAZARFKRMYB8MJ1C,2100,Cigarrillos mal apagados,2024-04-17
01JCVGZBQRXAZARFKRMYB8MJ1C,2100,Cigarrillos mal apagados,2024-04-15
01JCVGZBQRH29TWGKV0APJNYS8,1558,Fogatas mal apagadas,2022-01-27
01JCVGZBQRH29TWGKV0APJNYS8,1558,Fogatas mal apagadas,2022-01-27
01JCVGZBQRRKR3C2MB8BQR2P8W,3366,Fallas eléctricas,2023-09-03
01JCVGZBQRRKR3C2MB8BQR2P8W,3366,Fallas eléctricas,2023-09-03
01JCVGZBQRRKR3C2MB8BQR2P8W,3366,Fallas eléctricas,2023-09-02
01JCVGZBQSNG4SX49Z169G8GGZ,5042,Deforestación ilegal,2022-05-18
01JCVGZBQSZMNTW2F74BB5QKTW,2876,Fogatas mal apagadas,2024-08-17
01JCVGZBQTDZ0JM8M9XC24SZ02,664,Incendios provocados (piromanía),2024-10-30
01JCVGZBQTYSPQ93BJVDEGX97C,8146,Fogatas mal apagadas,2024-07-24
01JCVGZBQTYSPQ93BJVDEGX97C,8146,Fogatas mal apagadas,2024-07-23
01JCVGZBQTYSPQ93BJVDEGX97C,8146,Fogatas mal apagadas,2024-07-25
01JCVGZBQTYSPQ93BJVDEGX97C,8146,Fogatas mal apagadas,2024-07-23
01JCVGZBQTE3C1CQ511SB58QBZ,8168,Fogatas mal apagadas,2024-05-10
01JCVGZBQVBZQR100SCME366P1,9606,Deforestación ilegal,
01JCVGZBQV2VTMHF67S35PW82X,592,Rayos,2024-03-02
01JCVGZBQWHNKNGPFQMC6Z2ZS8,4342,Cigarrillos mal apagados,2023-03-14
01JCVGZBQW7TW5HYMSC6V9GGH1,1688,Olas de calor extremas,2024-06-15
01JCVGZBQW7TW5HYMSC6V9GGH1,1688,Olas de calor extremas,2024-06-14
01JCVGZBQWDGEZMW22W06ZGJ94,343,Deforestación ilegal,2022-05-14
01JCVGZBQWDGEZMW22W06ZGJ94,343,Deforestación ilegal,2022-05-14
01JCVGZBQWDGEZMW22W06ZGJ94,343,Deforestación ilegal,2022-05-12
01JCVGZBQX6K62JN80SKAEWR0P,2085,Deforestación ilegal,2024-02-04
01JCVGZBQXA95QYPWGDSSVBB7W,4295,Olas de calor extremas,2024-05-07
01JCVGZBQXA95QYPWGDSSVBB7W,4295,Olas de calor extremas,2024-05-08
01JCVGZBQX06SHDDK2282DKDB1,5899,Olas de calor extremas,2023-01-20
01JCVGZBQX06SHDDK2282DKDB1,5899,Olas de calor extremas,2023-01-20
01JCVGZBQYWV5MX3N45ENJKEWC,7338,Olas de calor extremas,2023-02-16
01JCVGZBQYWV5MX3N45ENJKEWC,7338,Olas de calor extremas,2023-02-15
01JCVGZBQYPN9KMSJ59M8CB4Y0,1501,Fogatas mal apagadas,2022-04-22
01JCVGZBQZNVDVNN6CGBJZR34X,1906,Fogatas mal apagadas,
01JCVGZBQZG69JPVJ6QH1KF201,1335,Deforestación ilegal,2022-04-30
01JCVGZBQZG69JPVJ6QH1KF201,1335,Deforestación ilegal,2022-04-30
01JCVGZBQZG69JPVJ6QH1KF201,1335,Deforestación ilegal,2022-04-30
01JCVGZBR0QSM1CT2V67QB4G6H,4748,calor,2023-03-22
01JCVGZBR171BG6D41H8Q89HM3,3935,Fogatas mal apagadas,2023-11-12
01JCVGZBR2WNVKYWQFS2QR1XMA,8115,calor,2024-09-21
01JCVGZBR283ECNWWV3E5GV4R6,9748,calor,2024-10-28
01JCVGZBR2FXZ2S2W8EBQ3TDGN,3190,Incendios provocados (piromanía),2022-10-28
01JCVGZBR2FXZ2S2W8EBQ3TDGN,3190,Incendios provocados (piromanía),2022-10-29
01JCVGZBR359WN4Y9C9JPDBDCC,626,Deforestación ilegal,2023-11-16
01JCVGZBR3CBNN5H8Y1QD0A3XK,2363,Incendios provocados (piromanía),2022-08-31
01JCVGZBR4RVBBJQK9HXAF17ZX,4182,Fogatas mal apagadas,2023-08-04
01JCVGZBR41ZG56M70P2ZHCS8B,5495,Olas de calor extremas,2023-10-01
01JCVGZBR41ZG56M70P2ZHCS8B,5495,Olas de calor extremas,2023-10-03
01JCVGZBR4ZQEEVKP3BASZ2VCA,1701,Deforestación ilegal,2023-11-18
01JCVGZBR5J00846CR2NEEV8E2,6421,Incendios provocados (piromanía),
01JCVGZBR5J00846CR2NEEV8E2,6421,Incendios provocados (piromanía),
01JCVGZBR5J00846CR2NEEV8E2,6421,Incendios provocados (piromanía),
01JCVGZBR59GAC7BD1ANRJ3464,6084,Fogatas mal apagadas,
01JCVGZBR6FPVYVQ6ECADXK78K,7383,Olas de calor extremas,
01JCVGZBR6HF77CDDJ1CSXAQ2Q,1158,Rayos,2022-03-21
01JCVGZBR6RM2BFF0YR7ZRRKGM,8879,Fogatas mal apagadas,2022-06-28
01JCVGZBR70J9ZRP2Y22VG5XQR,9423,Olas de calor extremas,2024-07-07
01JCVGZBR70J9ZRP2Y22VG5XQR,9423,Olas de calor extremas,2024-07-07
01JCVGZBR72Y4BQDZKJ4MX0XKT,4772,calor,2023-09-03
01JCVGZBR8YD5JBQA24RX6B8CN,10000,calor,2022-08-20
01JCVGZBR8YD5JBQA24RX6B8CN,10000,calor,2022-08-19
01JCVGZBR8ZJQDPKZA1JZPM61R,456,Cigarrillos mal apagados,2023-04-15
01JCVGZBR8RPKXDC2WVCDZ27GW,4784,Olas de calor extremas,
01JCVGZBR92DSD3G3YDZWJ17F0,2791,Incendios provocados (piromanía),2023-04-07
